,ltable_id,rtable_id,label
0,141,2211,0
1,1074,1849,0
2,1367,1815,1
3,933,1153,0
4,2282,306,0
5,1471,1182,0
6,2129,583,0
7,634,485,1
8,1788,1035,0
9,1803,705,1
10,233,1557,1
11,593,991,0
12,968,526,0
13,1325,743,0
14,1879,445,0
15,725,1912,0
16,1010,120,0
17,325,1179,0
18,1723,1336,1
19,525,1675,0
20,106,785,1
21,1480,48,0
22,1968,688,0
23,1304,1182,0
24,2510,865,0
25,1617,739,0
26,1832,1772,0
27,1906,108,0
28,1872,1155,0
29,538,215,0
30,1285,1675,0
31,2224,986,0
32,1067,1643,0
33,1466,1444,1
34,333,62,0
35,658,636,1
36,1646,1463,0
37,78,1396,0
38,2559,1885,0
39,6,696,0
40,893,121,0
41,1089,1097,0
42,1213,1121,0
43,783,2261,0
44,542,1097,0
45,1133,2047,0
46,363,2279,0
47,395,2165,1
48,1950,810,0
49,1247,1100,0
50,301,1954,0
51,2181,2069,0
52,366,274,0
53,805,1675,0
54,757,849,1
55,1914,649,0
56,1365,1896,0
57,1641,1120,1
58,2520,1795,0
59,2008,2243,0
60,2504,7,0
61,2509,342,0
62,616,1402,0
63,1091,1542,0
64,1933,171,0
65,1788,78,0
66,2550,1178,0
67,1445,980,0
68,361,46,0
69,2232,1976,0
70,1843,106,0
71,611,2092,1
72,746,688,0
73,1064,441,0
74,2071,627,1
75,361,1645,0
76,1177,17,0
77,179,670,0
78,1753,103,0
79,1486,917,0
80,1920,644,0
81,1168,1273,0
82,77,463,0
83,1107,1535,0
84,690,171,0
85,1128,56,0
86,944,680,1
87,839,1459,0
88,2565,2039,1
89,122,1752,0
90,163,715,0
91,485,1052,0
92,2268,646,0
93,452,1873,0
94,1329,1675,0
95,1728,999,1
96,2295,1914,1
97,1542,591,0
98,478,2059,1
99,229,1676,0
100,482,109,0
101,1646,1885,0
102,2185,1511,0
103,2571,1472,0
104,757,67,0
105,1441,1618,1
106,1834,220,0
107,1390,1794,0
108,125,272,1
109,2209,1586,0
110,2288,1075,0
111,988,1863,0
112,2490,1033,1
113,135,305,0
114,1248,778,0
115,2091,1583,0
116,440,1902,0
117,2024,425,1
118,1218,2255,0
119,609,1472,0
120,26,1431,1
121,2183,1317,0
