ltable_id,rtable_id,label
A_141,B_2211,0
A_1074,B_1849,0
A_1367,B_1815,1
A_933,B_1153,0
A_2282,B_306,0
A_1471,B_1182,0
A_2129,B_583,0
A_634,B_485,1
A_1788,B_1035,0
A_1803,B_705,1
A_233,B_1557,1
A_593,B_991,0
A_968,B_526,0
A_1325,B_743,0
A_1879,B_445,0
A_725,B_1912,0
A_1010,B_120,0
A_325,B_1179,1
A_1723,B_1336,0
A_525,B_1675,0
A_106,B_785,1
A_1480,B_48,0
A_1968,B_688,0
A_1304,B_1182,0
A_2510,B_865,0
A_1617,B_739,0
A_1832,B_1772,0
A_1906,B_108,0
A_1872,B_1155,0
A_538,B_215,0
A_1285,B_1675,0
A_2224,B_986,0
A_1067,B_1643,0
A_1466,B_1444,1
A_333,B_62,0
A_658,B_636,1
A_1646,B_1463,0
A_78,B_1396,0
A_2559,B_1885,0
A_6,B_696,0
A_893,B_121,0
A_1089,B_1097,1
A_1213,B_1121,0
A_783,B_2261,0
A_542,B_1097,0
A_1133,B_2047,0
A_363,B_2279,0
A_395,B_2165,1
A_1950,B_810,0
A_1247,B_1100,0
A_301,B_1954,0
A_2181,B_2069,0
A_366,B_274,0
A_805,B_1675,0
A_757,B_849,1
A_1914,B_649,0
A_1365,B_1896,0
A_1641,B_1120,1
A_2520,B_1795,0
A_2008,B_2243,0
A_2504,B_7,0
A_2509,B_342,0
A_616,B_1402,0
A_1091,B_1542,0
A_1933,B_171,0
A_1788,B_78,0
A_2550,B_1178,0
A_1445,B_980,0
A_361,B_46,0
A_2232,B_1976,0
A_1843,B_106,0
A_611,B_2092,1
A_746,B_688,0
A_1064,B_441,0
A_2071,B_627,0
A_361,B_1645,0
A_1177,B_17,0
A_179,B_670,0
A_1753,B_103,0
A_1486,B_917,0
A_1920,B_644,0
A_1168,B_1273,0
A_77,B_463,0
A_1107,B_1535,0
A_690,B_171,0
A_1128,B_56,0
A_944,B_680,1
A_839,B_1459,0
A_2565,B_2039,0
A_122,B_1752,0
A_163,B_715,0
A_485,B_1052,0
A_2268,B_646,0
A_452,B_1873,0
A_1329,B_1675,0
A_1728,B_999,1
A_2295,B_1914,1
A_1542,B_591,0
A_478,B_2059,1
A_229,B_1676,0
A_482,B_109,0
A_1646,B_1885,0
A_2185,B_1511,0
A_2571,B_1472,0
A_757,B_67,0
A_1441,B_1618,0
A_1834,B_220,0
A_1390,B_1794,0
A_125,B_272,1
A_2209,B_1586,0
A_2288,B_1075,0
A_988,B_1863,0
A_2490,B_1033,1
A_135,B_305,0
A_1248,B_778,0
A_2091,B_1583,0
A_440,B_1902,0
A_2024,B_425,1
A_1218,B_2255,0
A_609,B_1472,0
A_26,B_1431,1
A_2183,B_1317,0
A_1452,B_619,0
A_716,B_2278,0
A_427,B_1649,0
A_252,B_1560,0
A_823,B_459,0
A_1724,B_1763,1
A_1540,B_2259,0
A_1505,B_88,0
A_2261,B_1145,0
A_1848,B_599,0
A_978,B_176,0
A_1891,B_942,0
A_2402,B_87,0
A_1181,B_2109,0
A_778,B_594,0
A_2561,B_1016,0
A_1217,B_368,0
A_2550,B_2184,0
A_992,B_940,0
A_827,B_1162,0
A_2315,B_998,0
A_2008,B_1630,0
A_1255,B_368,0
A_2114,B_1369,0
A_1531,B_817,0
A_690,B_1898,0
A_917,B_789,0
A_379,B_214,1
A_1580,B_1253,1
A_1829,B_577,1
A_2275,B_1522,0
